# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
include/config/THERMAL_DEFAULT_GOV_STEP_WISE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_EMERGENCY_POWEROFF_DELAY_MS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_GOV_BANG_BANG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_GOV_FAIR_SHARE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_GOV_POWER_ALLOCATOR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_GOV_STEP_WISE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_GOV_USER_SPACE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_HWMON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THERMAL_NETLINK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THINKPAD_ACPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THINKPAD_ACPI_ALSA_SUPPORT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THINKPAD_ACPI_HOTKEY_POLL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THINKPAD_ACPI_VIDEO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THINKPAD_LMI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THP_SWAP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THREAD_INFO_IN_TASK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THRUSTMASTER_FF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THUNDER_NIC_BGX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THUNDER_NIC_PF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THUNDER_NIC_RGX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/THUNDER_NIC_VF	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TICK_ONESHOT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIFM_7XX1	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIFM_CORE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIGON3	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIGON3_HWMON	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIMERFD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIMERLAT_TRACER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIME_NS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIME_NS_VDSO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_HX8357D	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_ILI9163	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_ILI9225	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_ILI9341	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_ILI9486	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_MI0283QT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_REPAPER	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TINYDRM_SHARP_MEMORY	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIPC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIPC_CRYPTO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIPC_DIAG	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIPC_MEDIA_IB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TIPC_MEDIA_UDP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC081C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC0832	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC084S021	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC108S102	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC12138	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC128S052	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADC161S626	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS1015	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS1018	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS1100	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS1119	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS124S08	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS1298	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS131E08	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS131M02	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS7138	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS7924	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS7950	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS8344	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_ADS8688	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_DAC082S085	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_DAC5571	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_DAC7311	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_DAC7612	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_FPC202	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_LMP92064	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_TLC4541	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_TMAG5273	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TI_TSC2046	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TLAN	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TLS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TLS_DEVICE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMP006	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMP007	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMP117	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMPFS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMPFS_INODE64	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMPFS_POSIX_ACL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMPFS_QUOTA	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TMPFS_XATTR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOOLS_SUPPORT_RELR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOPSTAR_LAPTOP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOSHIBA_BT_RFKILL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOSHIBA_HAPS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOSHIBA_WMI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_88PM860X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_AD7877	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_AD7879	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_AD7879_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_AD7879_SPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ADC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ADS7846	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ATMEL_MXT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ATMEL_MXT_T37	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_AUO_PIXCIR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_BU21013	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_BU21029	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CHIPONE_ICN8505	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_COLIBRI_VF50	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CY8CTMA140	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CY8CTMG110	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CYTTSP5	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CYTTSP_CORE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CYTTSP_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_CYTTSP_SPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_DA9034	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_DA9052	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_DMI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_DYNAPRO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_EDT_FT5X06	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_EETI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_EGALAX_SERIAL	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_EKTF2127	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ELAN	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ELO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_EXC3000	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_FUJITSU	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_GOODIX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_GOODIX_BERLIN_CORE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_GOODIX_BERLIN_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_GOODIX_BERLIN_SPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_GUNZE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HAMPSHIRE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HIDEEP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HIMAX_HX83112B	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HIMAX_HX852X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HYCON_HY46XX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HYNITRON_CST816X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_HYNITRON_CSTXXX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ILI210X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ILITEK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_IMAGIS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_INEXIO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_IQS5XX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_IQS7211	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MAX11801	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MC13783	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MELFAS_MIP4	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MMS114	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MSG2638	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_MTOUCH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_NOVATEK_NVT_TS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_PCAP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_PENMOUNT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_PIXCIR	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_RM_TS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ROHM_BU21023	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_S6SY761	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_SILEAD	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_SIS_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ST1232	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_STMFTS	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_SUR40	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_SURFACE3_SPI	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_SX8654	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TOUCHIT213	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TOUCHRIGHT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TOUCHWIN	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TPS6507X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC2004	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC2005	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC2007	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC2007_IIO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC200X_CORE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_TSC_SERIO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_3M	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_COMPOSITE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_DMC_TSC10	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_E2I	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_EASYTOUCH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_EGALAX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_ELO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_ETT_TC45USB	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_ETURBO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_GENERAL_TOUCH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_GOTOP	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_GUNZE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_IDEALTEK	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_IRTOUCH	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_ITM	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_JASTEC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_NEXIO	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_PANJIT	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_USB_ZYTRONIC	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WACOM_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WACOM_W8001	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WDT87XX_I2C	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WM831X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WM9705	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WM9712	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WM9713	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_WM97XX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ZET6223	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ZFORCE	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TOUCHSCREEN_ZINITIX	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TPL0102	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TPS6105X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TPS65010	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TPS6507X	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
include/config/TPS6594_ESM	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
